This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.11.23)  8 JAN 2025 12:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"E:/angeom jb/sorawnama-app/algebra 2/uzb/algebra-uzb-jb.tex"
(E:/angeom jb/sorawnama-app/algebra 2/uzb/algebra-uzb-jb.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/fontsize\fontsize.sty
Package: fontsize 2021/08/04 v0.8.5 'fontsize' package. Set main font sizes (Iv
an Valbusa)

(C:\Program Files\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Program Files\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Program Files\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18

(C:\Program Files\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count195
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Program Files\MiKTeX\tex/latex/l3packages/xfp\xfp.sty
(C:\Program Files\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 

(C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count196
\l__pdf_internal_box=\box51
))
Package: xfp 2023-10-10 L3 Floating point unit
)
! Illegal unit of measure (pt inserted).
<to be read again> 
                   t
l.61 \ProcessOptionsX*\relax
                            
? 
)
! Illegal unit of measure (pt inserted).
<to be read again> 
                   t
l.3 \usepackage
               [utf8]{inputenc}
? 
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks19
\inpenc@posthook=\toks20
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(C:\Program Files\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen141
\ar@mcellbox=\box52
\extrarowheight=\dimen142
\NC@list=\toks21
\extratabsurround=\skip50
\backup@length=\skip51
\ar@cellbox=\box53
)
(C:\Program Files\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Program Files\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Program Files\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count197
\Gm@cntv=\count198
\c@Gm@tempcnt=\count199
\Gm@bindingoffset=\dimen143
\Gm@wd@mp=\dimen144
\Gm@odd@mp=\dimen145
\Gm@even@mp=\dimen146
\Gm@layoutwidth=\dimen147
\Gm@layoutheight=\dimen148
\Gm@layouthoffset=\dimen149
\Gm@layoutvoffset=\dimen150
\Gm@dimlist=\toks22

(C:\Program Files\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.
(C:\Program Files\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks23
\ex@=\dimen151
))
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen152
)
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count266
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count267
\leftroot@=\count268
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count269
\DOTSCASE@=\count270
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box54
\strutbox@=\box55
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen153
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count271
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count272
\dotsspace@=\muskip16
\c@parentequation=\count273
\dspbrk@lvl=\count274
\tag@help=\toks24
\row@=\count275
\column@=\count276
\maxfields@=\count277
\andhelp@=\toks25
\eqnshift@=\dimen154
\alignsep@=\dimen155
\tagshift@=\dimen156
\tagwidth@=\dimen157
\totwidth@=\dimen158
\lineht@=\dimen159
\@envbody=\toks26
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks27
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Program Files\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Program Files\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
No file algebra-uzb-jb.aux.
\openout1 = `algebra-uzb-jb.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(19.91692pt, 563.3646pt, 14.22636pt)
* v-part:(T,H,B)=(19.91692pt, 723.72328pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=563.3646pt
* \textheight=723.72328pt
* \oddsidemargin=-52.35307pt
* \evensidemargin=-52.35307pt
* \topmargin=-89.35307pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=10.79997pt plus 4.79947pt minus 2.4005pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 33.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 33.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 34--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 57--59

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--91

 []

[1

{C:/Users/user/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 109--111

 []


Underfull \hbox (badness 10000) in paragraph at lines 140--142

 []

[2]
Underfull \hbox (badness 10000) in paragraph at lines 168--170

 []


Underfull \hbox (badness 3514) in paragraph at lines 192--196
[]|\T2A/cmr/m/n/12 C2. Bu-tun son-lar juft-lar-in-ing to`plami $\OML/cmm/m/it/1
2 K \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 a;   
b\OT1/cmr/m/n/12 ) [] \OMS/cmsy/m/n/12 g$ \T2A/cmr/m/n/12 quyidagi
 []


Underfull \hbox (badness 10000) in paragraph at lines 203--205

 []

[3]
Underfull \hbox (badness 10000) in paragraph at lines 235--237

 []


Underfull \hbox (badness 10000) in paragraph at lines 259--261

 []

[4]
Underfull \hbox (badness 10000) in paragraph at lines 293--295

 []


Underfull \hbox (badness 10000) in paragraph at lines 319--321

 []


Underfull \hbox (badness 6825) in paragraph at lines 335--339
[]|\T2A/cmr/m/n/12 C3. Ay-tay-lik $\OML/cmm/m/it/12 R$ \T2A/cmr/m/n/12 va $\OML
/cmm/m/it/12 C$ \T2A/cmr/m/n/12 xos haqiyqiy va kom-pleks son-lar halqalari va$
\OML/cmm/m/it/12 M \OT1/cmr/m/n/12 =
 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 345--347

 []


Underfull \hbox (badness 10000) in paragraph at lines 378--380

 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 402--404

 []


Underfull \hbox (badness 10000) in paragraph at lines 432--434

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 455--457

 []


Underfull \hbox (badness 10000) in paragraph at lines 483--485

 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 515--517

 []


Underfull \hbox (badness 10000) in paragraph at lines 539--541

 []


Underfull \hbox (badness 7221) in paragraph at lines 571--575
[]|\T2A/cmr/m/n/12 C3. Ay-tay-lik, $\OML/cmm/m/it/12 R$ \T2A/cmr/m/n/12 va $\OM
L/cmm/m/it/12 C$ \T2A/cmr/m/n/12 xos ra-sional va haqiyqiy son-lar halqalari va
$\OML/cmm/m/it/12 M \OT1/cmr/m/n/12 =
 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 581--583

 []

[10]
Underfull \hbox (badness 10000) in paragraph at lines 616--618

 []


Underfull \hbox (badness 10000) in paragraph at lines 644--646

 []

[11]
Underfull \hbox (badness 10000) in paragraph at lines 670--672

 []


Underfull \hbox (badness 10000) in paragraph at lines 701--703

 []

[12]
Underfull \hbox (badness 10000) in paragraph at lines 724--726

 []


Underfull \hbox (badness 10000) in paragraph at lines 747--749

 []

[13]
Underfull \hbox (badness 10000) in paragraph at lines 773--775

 []


Underfull \hbox (badness 10000) in paragraph at lines 808--810

 []

[14]
Underfull \hbox (badness 10000) in paragraph at lines 837--839

 []


Underfull \hbox (badness 10000) in paragraph at lines 863--865

 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 883--885

 []


Underfull \hbox (badness 7221) in paragraph at lines 900--904
[]|\T2A/cmr/m/n/12 C3. Ay-tay-lik, $\OML/cmm/m/it/12 R$ \T2A/cmr/m/n/12 va $\OM
L/cmm/m/it/12 C$ \T2A/cmr/m/n/12 xos ra-sional va haqiyqiy son-lar halqalari va
$\OML/cmm/m/it/12 M \OT1/cmr/m/n/12 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 910--912

 []


Underfull \hbox (badness 3514) in paragraph at lines 937--941
[]|\T2A/cmr/m/n/12 C2. Bu-tun son-lar juft-lar-in-ing to`plami $\OML/cmm/m/it/1
2 K \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 a;   
b\OT1/cmr/m/n/12 ) [] \OMS/cmsy/m/n/12 g$ \T2A/cmr/m/n/12 quyidagi
 []

[16]
Underfull \hbox (badness 10000) in paragraph at lines 948--950

 []


Underfull \hbox (badness 10000) in paragraph at lines 971--973

 []

[17]
Underfull \hbox (badness 10000) in paragraph at lines 1012--1014

 []


Underfull \hbox (badness 10000) in paragraph at lines 1035--1037

 []

[18]
Underfull \hbox (badness 10000) in paragraph at lines 1065--1067

 []


Underfull \hbox (badness 10000) in paragraph at lines 1088--1090

 []

[19]
Underfull \hbox (badness 10000) in paragraph at lines 1112--1114

 []


Underfull \hbox (badness 10000) in paragraph at lines 1138--1140

 []

[20]
Underfull \hbox (badness 10000) in paragraph at lines 1167--1169

 []


Underfull \hbox (badness 10000) in paragraph at lines 1196--1198

 []

[21]
Underfull \hbox (badness 10000) in paragraph at lines 1223--1225

 []


Underfull \hbox (badness 10000) in paragraph at lines 1256--1258

 []

[22]
Underfull \hbox (badness 10000) in paragraph at lines 1282--1284

 []


Underfull \hbox (badness 10000) in paragraph at lines 1318--1320

 []


Underfull \hbox (badness 3514) in paragraph at lines 1333--1337
[]|\T2A/cmr/m/n/12 C2. Bu-tun son-lar juft-lar-in-ing to`plami $\OML/cmm/m/it/1
2 K \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12 f\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 a;   
b\OT1/cmr/m/n/12 ) [] \OMS/cmsy/m/n/12 g$ \T2A/cmr/m/n/12 quyidagi
 []

[23]
Underfull \hbox (badness 10000) in paragraph at lines 1344--1346

 []


Underfull \hbox (badness 10000) in paragraph at lines 1364--1366

 []

[24]
Underfull \hbox (badness 10000) in paragraph at lines 1388--1390

 []


Underfull \hbox (badness 10000) in paragraph at lines 1418--1420

 []

[25]
Underfull \hbox (badness 10000) in paragraph at lines 1445--1447

 []


Underfull \hbox (badness 6825) in paragraph at lines 1476--1480
[]|\T2A/cmr/m/n/12 C3. Ay-tay-lik $\OML/cmm/m/it/12 R$ \T2A/cmr/m/n/12 va $\OML
/cmm/m/it/12 C$ \T2A/cmr/m/n/12 xos haqiyqiy va kom-pleks son-lar halqalari va$
\OML/cmm/m/it/12 M \OT1/cmr/m/n/12 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 1486--1488

 []

[26]
